2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Map:   5%|▍         | 692/14650 [04:20<1:22:38,  2.82 examples/s]
Map:   5%|▍         | 694/14650 [04:22<1:45:27,  2.21 examples/s]
Map:   5%|▍         | 696/14650 [04:23<1:49:46,  2.12 examples/s]
Map:   5%|▍         | 698/14650 [04:23<1:39:59,  2.33 examples/s]
Map:   5%|▍         | 700/14650 [04:24<1:33:07,  2.50 examples/s]
Map:   5%|▍         | 702/14650 [04:25<1:28:17,  2.63 examples/s]
Map:   5%|▍         | 704/14650 [04:25<1:24:50,  2.74 examples/s]
Map:   5%|▍         | 706/14650 [04:26<1:22:26,  2.82 examples/s]
Map:   5%|▍         | 708/14650 [04:27<1:20:48,  2.88 examples/s]
Map:   5%|▍         | 710/14650 [04:27<1:19:38,  2.92 examples/s]
Map:   5%|▍         | 712/14650 [04:28<1:18:48,  2.95 examples/s]
Map:   5%|▍         | 714/14650 [04:29<1:18:13,  2.97 examples/s]
Map:   5%|▍         | 716/14650 [04:29<1:17:48,  2.98 examples/s]
Map:   5%|▍         | 718/14650 [04:30<1:17:30,  3.00 examples/s]
Map:   5%|▍         | 720/14650 [04:31<1:30:25,  2.57 examples/s]
Map:   5%|▍         | 722/14650 [04:32<1:26:21,  2.69 examples/s]
Map:   5%|▍         | 724/14650 [04:32<1:23:30,  2.78 examples/s]
Map:   5%|▍         | 726/14650 [04:33<1:21:28,  2.85 examples/s]
Map:   5%|▍         | 728/14650 [04:34<1:20:05,  2.90 examples/s]
Map:   5%|▍         | 730/14650 [04:34<1:19:05,  2.93 examples/s]
Map:   5%|▍         | 732/14650 [04:35<1:18:23,  2.96 examples/s]
Map:   5%|▌         | 734/14650 [04:36<1:17:53,  2.98 examples/s]
Map:   5%|▌         | 736/14650 [04:36<1:17:31,  2.99 examples/s]
Map:   5%|▌         | 738/14650 [04:37<1:29:57,  2.58 examples/s]
Map:   5%|▌         | 740/14650 [04:38<1:26:05,  2.69 examples/s]
Map:   5%|▌         | 742/14650 [04:39<1:23:15,  2.78 examples/s]
Map:   5%|▌         | 744/14650 [04:39<1:21:14,  2.85 examples/s]
Map:   5%|▌         | 746/14650 [04:40<1:19:52,  2.90 examples/s]
Map:   5%|▌         | 748/14650 [04:41<1:18:51,  2.94 examples/s]
Map:   5%|▌         | 750/14650 [04:41<1:18:09,  2.96 examples/s]
Map:   5%|▌         | 752/14650 [04:42<1:30:08,  2.57 examples/s]
Map:   5%|▌         | 754/14650 [04:43<1:26:07,  2.69 examples/s]
Map:   5%|▌         | 756/14650 [04:44<1:23:16,  2.78 examples/s]
Map:   5%|▌         | 758/14650 [04:44<1:21:16,  2.85 examples/s]
Map:   5%|▌         | 760/14650 [04:45<1:19:51,  2.90 examples/s]
Map:   5%|▌         | 762/14650 [04:46<1:18:50,  2.94 examples/s]
Map:   5%|▌         | 764/14650 [04:47<1:30:20,  2.56 examples/s]
Map:   5%|▌         | 766/14650 [04:47<1:26:14,  2.68 examples/s]
Map:   5%|▌         | 768/14650 [04:48<1:23:18,  2.78 examples/s]
Map:   5%|▌         | 770/14650 [04:49<1:33:46,  2.47 examples/s]
Map:   5%|▌         | 772/14650 [04:50<1:28:37,  2.61 examples/s]
Map:   5%|▌         | 774/14650 [04:51<1:49:29,  2.11 examples/s]
Map:   5%|▌         | 776/14650 [04:52<1:39:38,  2.32 examples/s]
Map:   5%|▌         | 778/14650 [04:52<1:32:45,  2.49 examples/s]
Map:   5%|▌         | 780/14650 [04:53<1:27:53,  2.63 examples/s]
Map:   5%|▌         | 782/14650 [04:54<1:24:26,  2.74 examples/s]
Map:   5%|▌         | 784/14650 [04:54<1:22:04,  2.82 examples/s]
Map:   5%|▌         | 786/14650 [04:55<1:20:20,  2.88 examples/s]
Map:   5%|▌         | 788/14650 [04:56<1:19:07,  2.92 examples/s]
Map:   5%|▌         | 790/14650 [04:56<1:18:17,  2.95 examples/s]
Map:   5%|▌         | 792/14650 [04:57<1:17:41,  2.97 examples/s]
Map:   5%|▌         | 794/14650 [04:58<1:17:17,  2.99 examples/s]
Map:   5%|▌         | 796/14650 [04:58<1:17:00,  3.00 examples/s]
Map:   5%|▌         | 798/14650 [04:59<1:16:46,  3.01 examples/s]
Map:   5%|▌         | 800/14650 [05:00<1:16:38,  3.01 examples/s]
Map:   5%|▌         | 802/14650 [05:00<1:16:31,  3.02 examples/s]
Map:   5%|▌         | 804/14650 [05:01<1:16:24,  3.02 examples/s]
Map:   6%|▌         | 806/14650 [05:02<1:16:20,  3.02 examples/s]
Map:   6%|▌         | 808/14650 [05:02<1:16:20,  3.02 examples/s]
Map:   6%|▌         | 810/14650 [05:03<1:16:15,  3.02 examples/s]
Map:   6%|▌         | 812/14650 [05:03<1:16:15,  3.02 examples/s]
Map:   6%|▌         | 814/14650 [05:05<1:28:33,  2.60 examples/s]
Map:   6%|▌         | 816/14650 [05:06<1:37:33,  2.36 examples/s]
Map:   6%|▌         | 818/14650 [05:06<1:31:11,  2.53 examples/s]
Map:   6%|▌         | 820/14650 [05:07<1:26:42,  2.66 examples/s]
Map:   6%|▌         | 822/14650 [05:08<1:23:32,  2.76 examples/s]
Map:   6%|▌         | 824/14650 [05:08<1:21:17,  2.83 examples/s]
Map:   6%|▌         | 826/14650 [05:09<1:19:46,  2.89 examples/s]
Map:   6%|▌         | 828/14650 [05:10<1:18:38,  2.93 examples/s]
Map:   6%|▌         | 830/14650 [05:10<1:17:52,  2.96 examples/s]
Map:   6%|▌         | 832/14650 [05:11<1:17:17,  2.98 examples/s]
Map:   6%|▌         | 834/14650 [05:11<1:16:53,  2.99 examples/s]
Map:   6%|▌         | 836/14650 [05:12<1:16:44,  3.00 examples/s]
Map:   6%|▌         | 838/14650 [05:13<1:16:31,  3.01 examples/s]
Map:   6%|▌         | 840/14650 [05:14<1:29:19,  2.58 examples/s]
Map:   6%|▌         | 842/14650 [05:15<1:25:24,  2.69 examples/s]
Map:   6%|▌         | 844/14650 [05:15<1:22:39,  2.78 examples/s]
Map:   6%|▌         | 846/14650 [05:16<1:20:45,  2.85 examples/s]
Map:   6%|▌         | 848/14650 [05:16<1:19:19,  2.90 examples/s]
Map:   6%|▌         | 850/14650 [05:18<1:33:24,  2.46 examples/s]
Map:   6%|▌         | 852/14650 [05:18<1:28:15,  2.61 examples/s]
Map:   6%|▌         | 854/14650 [05:19<1:24:37,  2.72 examples/s]
Map:   6%|▌         | 856/14650 [05:20<1:22:00,  2.80 examples/s]
Map:   6%|▌         | 858/14650 [05:20<1:20:13,  2.87 examples/s]
Map:   6%|▌         | 860/14650 [05:21<1:18:57,  2.91 examples/s]
Map:   6%|▌         | 862/14650 [05:22<1:18:02,  2.94 examples/s]
Map:   6%|▌         | 864/14650 [05:22<1:17:26,  2.97 examples/s]
Map:   6%|▌         | 866/14650 [05:23<1:16:57,  2.99 examples/s]
Map:   6%|▌         | 868/14650 [05:24<1:16:38,  3.00 examples/s]
Map:   6%|▌         | 870/14650 [05:24<1:16:27,  3.00 examples/s]
Map:   6%|▌         | 872/14650 [05:25<1:16:17,  3.01 examples/s]
Map:   6%|▌         | 874/14650 [05:26<1:16:10,  3.01 examples/s]
Map:   6%|▌         | 876/14650 [05:27<1:29:01,  2.58 examples/s]
Map:   6%|▌         | 878/14650 [05:28<1:37:31,  2.35 examples/s]
Map:   6%|▌         | 880/14650 [05:28<1:31:05,  2.52 examples/s]
Map:   6%|▌         | 882/14650 [05:29<1:26:28,  2.65 examples/s]
Map:   6%|▌         | 884/14650 [05:30<1:23:20,  2.75 examples/s]
Map:   6%|▌         | 886/14650 [05:30<1:21:06,  2.83 examples/s]
Map:   6%|▌         | 888/14650 [05:31<1:19:29,  2.89 examples/s]
Map:   6%|▌         | 890/14650 [05:32<1:18:24,  2.92 examples/s]
Map:   6%|▌         | 892/14650 [05:33<1:30:29,  2.53 examples/s]
Map:   6%|▌         | 894/14650 [05:33<1:26:05,  2.66 examples/s]
Map:   6%|▌         | 896/14650 [05:34<1:23:01,  2.76 examples/s]
Map:   6%|▌         | 898/14650 [05:35<1:20:49,  2.84 examples/s]
Map:   6%|▌         | 900/14650 [05:35<1:19:20,  2.89 examples/s]
Map:   6%|▌         | 902/14650 [05:36<1:18:13,  2.93 examples/s]
Map:   6%|▌         | 904/14650 [05:37<1:17:29,  2.96 examples/s]
Map:   6%|▌         | 906/14650 [05:37<1:16:58,  2.98 examples/s]
Map:   6%|▌         | 908/14650 [05:38<1:29:17,  2.57 examples/s]
Map:   6%|▌         | 910/14650 [05:39<1:25:17,  2.68 examples/s]
Map:   6%|▌         | 912/14650 [05:40<1:22:24,  2.78 examples/s]
Map:   6%|▌         | 914/14650 [05:40<1:20:20,  2.85 examples/s]
Map:   6%|▋         | 916/14650 [05:41<1:18:55,  2.90 examples/s]
Map:   6%|▋         | 918/14650 [05:42<1:17:54,  2.94 examples/s]
Map:   6%|▋         | 920/14650 [05:42<1:17:16,  2.96 examples/s]
Map:   6%|▋         | 922/14650 [05:43<1:16:52,  2.98 examples/s]
Map:   6%|▋         | 924/14650 [05:44<1:16:29,  2.99 examples/s]
Map:   6%|▋         | 926/14650 [05:44<1:16:17,  3.00 examples/s]
Map:   6%|▋         | 928/14650 [05:45<1:16:04,  3.01 examples/s]
Map:   6%|▋         | 930/14650 [05:46<1:15:56,  3.01 examples/s]
Map:   6%|▋         | 932/14650 [05:46<1:15:49,  3.02 examples/s]
Map:   6%|▋         | 934/14650 [05:47<1:15:46,  3.02 examples/s]
Map:   6%|▋         | 936/14650 [05:48<1:36:43,  2.36 examples/s]
Map:   6%|▋         | 938/14650 [05:49<1:30:27,  2.53 examples/s]
Map:   6%|▋         | 940/14650 [05:49<1:25:56,  2.66 examples/s]
Map:   6%|▋         | 942/14650 [05:51<1:47:08,  2.13 examples/s]
Map:   6%|▋         | 944/14650 [05:52<1:37:43,  2.34 examples/s]
Map:   6%|▋         | 946/14650 [05:52<1:31:04,  2.51 examples/s]
Map:   6%|▋         | 948/14650 [05:53<1:26:21,  2.64 examples/s]
Map:   6%|▋         | 950/14650 [05:53<1:23:05,  2.75 examples/s]
Map:   6%|▋         | 952/14650 [05:55<1:33:01,  2.45 examples/s]
Map:   7%|▋         | 954/14650 [05:55<1:27:48,  2.60 examples/s]
Map:   7%|▋         | 956/14650 [05:56<1:24:06,  2.71 examples/s]
Map:   7%|▋         | 958/14650 [05:56<1:21:31,  2.80 examples/s]
Map:   7%|▋         | 960/14650 [05:57<1:19:42,  2.86 examples/s]
Map:   7%|▋         | 962/14650 [05:58<1:18:27,  2.91 examples/s]
Map:   7%|▋         | 964/14650 [05:58<1:17:34,  2.94 examples/s]
Map:   7%|▋         | 966/14650 [05:59<1:16:52,  2.97 examples/s]
Map:   7%|▋         | 968/14650 [06:00<1:16:28,  2.98 examples/s]
Map:   7%|▋         | 970/14650 [06:01<1:40:27,  2.27 examples/s]
Map:   7%|▋         | 972/14650 [06:02<1:32:59,  2.45 examples/s]
Map:   7%|▋         | 974/14650 [06:03<1:39:46,  2.28 examples/s]
Map:   7%|▋         | 976/14650 [06:04<1:32:30,  2.46 examples/s]
Map:   7%|▋         | 978/14650 [06:05<1:40:26,  2.27 examples/s]
Map:   7%|▋         | 980/14650 [06:05<1:32:56,  2.45 examples/s]
Map:   7%|▋         | 982/14650 [06:06<1:27:39,  2.60 examples/s]
Map:   7%|▋         | 984/14650 [06:07<1:23:57,  2.71 examples/s]
Map:   7%|▋         | 986/14650 [06:08<1:33:23,  2.44 examples/s]
Map:   7%|▋         | 988/14650 [06:08<1:28:03,  2.59 examples/s]
Map:   7%|▋         | 990/14650 [06:09<1:37:05,  2.34 examples/s]
Map:   7%|▋         | 992/14650 [06:10<1:30:38,  2.51 examples/s]
Map:   7%|▋         | 994/14650 [06:11<1:26:02,  2.65 examples/s]
Map:   7%|▋         | 996/14650 [06:11<1:22:47,  2.75 examples/s]
Map:   7%|▋         | 998/14650 [06:12<1:32:47,  2.45 examples/s]
Map:   7%|▋         | 1000/14650 [06:13<1:27:33,  2.60 examples/s]
Map:   7%|▋         | 1002/14650 [06:14<1:23:49,  2.71 examples/s]
Map:   7%|▋         | 1004/14650 [06:14<1:21:14,  2.80 examples/s]
Map:   7%|▋         | 1006/14650 [06:15<1:19:28,  2.86 examples/s]
Map:   7%|▋         | 1008/14650 [06:16<1:18:11,  2.91 examples/s]
Map:   7%|▋         | 1010/14650 [06:16<1:17:14,  2.94 examples/s]
Map:   7%|▋         | 1012/14650 [06:17<1:16:38,  2.97 examples/s]
Map:   7%|▋         | 1014/14650 [06:18<1:16:10,  2.98 examples/s]
Map:   7%|▋         | 1016/14650 [06:19<1:53:14,  2.01 examples/s]
Map:   7%|▋         | 1018/14650 [06:20<1:41:50,  2.23 examples/s]
Map:   7%|▋         | 1020/14650 [06:21<1:33:47,  2.42 examples/s]
Map:   7%|▋         | 1022/14650 [06:21<1:28:09,  2.58 examples/s]
Map:   7%|▋         | 1024/14650 [06:22<1:24:14,  2.70 examples/s]
Map:   7%|▋         | 1026/14650 [06:23<1:21:27,  2.79 examples/s]
Map:   7%|▋         | 1028/14650 [06:23<1:19:32,  2.85 examples/s]
Map:   7%|▋         | 1030/14650 [06:24<1:18:11,  2.90 examples/s]
Map:   7%|▋         | 1032/14650 [06:25<1:29:52,  2.53 examples/s]
Map:   7%|▋         | 1034/14650 [06:26<1:25:34,  2.65 examples/s]
Map:   7%|▋         | 1036/14650 [06:26<1:22:22,  2.75 examples/s]
Map:   7%|▋         | 1038/14650 [06:27<1:20:09,  2.83 examples/s]
Map:   7%|▋         | 1040/14650 [06:28<1:18:41,  2.88 examples/s]
Map:   7%|▋         | 1042/14650 [06:29<1:29:51,  2.52 examples/s]
Map:   7%|▋         | 1044/14650 [06:29<1:25:24,  2.66 examples/s]
Map:   7%|▋         | 1046/14650 [06:30<1:22:18,  2.75 examples/s]
Map:   7%|▋         | 1048/14650 [06:31<1:20:09,  2.83 examples/s]
Map:   7%|▋         | 1050/14650 [06:31<1:18:33,  2.89 examples/s]
Map:   7%|▋         | 1052/14650 [06:32<1:17:31,  2.92 examples/s]
Map:   7%|▋         | 1054/14650 [06:33<1:16:43,  2.95 examples/s]
Map:   7%|▋         | 1056/14650 [06:33<1:16:11,  2.97 examples/s]
Map:   7%|▋         | 1058/14650 [06:34<1:15:50,  2.99 examples/s]
Map:   7%|▋         | 1060/14650 [06:35<1:15:34,  3.00 examples/s]
Map:   7%|▋         | 1062/14650 [06:35<1:15:21,  3.01 examples/s]
Map:   7%|▋         | 1064/14650 [06:36<1:15:12,  3.01 examples/s]
Map:   7%|▋         | 1066/14650 [06:37<1:15:05,  3.02 examples/s]
Map:   7%|▋         | 1068/14650 [06:37<1:14:58,  3.02 examples/s]
Map:   7%|▋         | 1070/14650 [06:38<1:15:00,  3.02 examples/s]
Map:   7%|▋         | 1072/14650 [06:39<1:14:55,  3.02 examples/s]
Map:   7%|▋         | 1074/14650 [06:39<1:14:54,  3.02 examples/s]
Map:   7%|▋         | 1076/14650 [06:40<1:14:52,  3.02 examples/s]
Map:   7%|▋         | 1078/14650 [06:41<1:14:53,  3.02 examples/s]
Map:   7%|▋         | 1080/14650 [06:41<1:14:49,  3.02 examples/s]
Map:   7%|▋         | 1082/14650 [06:42<1:14:47,  3.02 examples/s]
Map:   7%|▋         | 1084/14650 [06:43<1:14:43,  3.03 examples/s]
Map:   7%|▋         | 1086/14650 [06:43<1:14:41,  3.03 examples/s]
Map:   7%|▋         | 1088/14650 [06:44<1:14:41,  3.03 examples/s]
Map:   7%|▋         | 1090/14650 [06:45<1:14:43,  3.02 examples/s]
Map:   7%|▋         | 1092/14650 [06:45<1:14:44,  3.02 examples/s]
Map:   7%|▋         | 1094/14650 [06:46<1:14:43,  3.02 examples/s]
Map:   7%|▋         | 1096/14650 [06:47<1:14:41,  3.02 examples/s]
Map:   7%|▋         | 1098/14650 [06:47<1:14:41,  3.02 examples/s]
Map:   8%|▊         | 1100/14650 [06:48<1:14:36,  3.03 examples/s]
Map:   8%|▊         | 1102/14650 [06:49<1:14:40,  3.02 examples/s]
Map:   8%|▊         | 1104/14650 [06:50<1:33:28,  2.42 examples/s]
Map:   8%|▊         | 1106/14650 [06:50<1:27:51,  2.57 examples/s]
Map:   8%|▊         | 1108/14650 [06:51<1:23:54,  2.69 examples/s]
Map:   8%|▊         | 1110/14650 [06:52<1:21:07,  2.78 examples/s]
Map:   8%|▊         | 1112/14650 [06:53<1:31:31,  2.47 examples/s]
Map:   8%|▊         | 1114/14650 [06:54<1:38:46,  2.28 examples/s]
Map:   8%|▊         | 1116/14650 [06:54<1:31:32,  2.46 examples/s]
Map:   8%|▊         | 1118/14650 [06:55<1:26:26,  2.61 examples/s]
Map:   8%|▊         | 1120/14650 [06:56<1:22:55,  2.72 examples/s]
Map:   8%|▊         | 1122/14650 [06:56<1:20:22,  2.81 examples/s]
Map:   8%|▊         | 1124/14650 [06:57<1:18:35,  2.87 examples/s]
Map:   8%|▊         | 1126/14650 [06:58<1:17:24,  2.91 examples/s]
Map:   8%|▊         | 1128/14650 [06:58<1:16:33,  2.94 examples/s]
Map:   8%|▊         | 1130/14650 [06:59<1:15:54,  2.97 examples/s]
Map:   8%|▊         | 1132/14650 [07:00<1:28:11,  2.55 examples/s]
Map:   8%|▊         | 1134/14650 [07:01<1:24:07,  2.68 examples/s]
Map:   8%|▊         | 1136/14650 [07:02<1:33:42,  2.40 examples/s]
Map:   8%|▊         | 1138/14650 [07:02<1:27:57,  2.56 examples/s]
Map:   8%|▊         | 1140/14650 [07:03<1:23:53,  2.68 examples/s]
Map:   8%|▊         | 1142/14650 [07:04<1:21:04,  2.78 examples/s]
Map:   8%|▊         | 1144/14650 [07:04<1:19:07,  2.85 examples/s]
Map:   8%|▊         | 1146/14650 [07:05<1:17:42,  2.90 examples/s]
Map:   8%|▊         | 1148/14650 [07:06<1:16:43,  2.93 examples/s]
Map:   8%|▊         | 1150/14650 [07:06<1:15:59,  2.96 examples/s]
Map:   8%|▊         | 1152/14650 [07:07<1:27:16,  2.58 examples/s]
Map:   8%|▊         | 1154/14650 [07:08<1:23:27,  2.70 examples/s]
Map:   8%|▊         | 1156/14650 [07:09<1:20:51,  2.78 examples/s]
Map:   8%|▊         | 1158/14650 [07:10<1:30:44,  2.48 examples/s]
Map:   8%|▊         | 1160/14650 [07:10<1:25:54,  2.62 examples/s]
Map:   8%|▊         | 1162/14650 [07:11<1:22:25,  2.73 examples/s]
Map:   8%|▊         | 1164/14650 [07:12<1:19:57,  2.81 examples/s]
Map:   8%|▊         | 1166/14650 [07:13<1:30:38,  2.48 examples/s]
Map:   8%|▊         | 1168/14650 [07:13<1:25:47,  2.62 examples/s]
Map:   8%|▊         | 1170/14650 [07:14<1:22:18,  2.73 examples/s]
Map:   8%|▊         | 1172/14650 [07:15<1:19:54,  2.81 examples/s]
Map:   8%|▊         | 1174/14650 [07:15<1:18:11,  2.87 examples/s]
Map:   8%|▊         | 1176/14650 [07:16<1:29:30,  2.51 examples/s]
Map:   8%|▊         | 1178/14650 [07:17<1:25:00,  2.64 examples/s]
Map:   8%|▊         | 1180/14650 [07:18<1:21:47,  2.75 examples/s]
Map:   8%|▊         | 1182/14650 [07:19<1:31:56,  2.44 examples/s]
Map:   8%|▊         | 1184/14650 [07:19<1:26:45,  2.59 examples/s]
Map:   8%|▊         | 1186/14650 [07:20<1:23:08,  2.70 examples/s]
Map:   8%|▊         | 1188/14650 [07:21<1:20:29,  2.79 examples/s]
Map:   8%|▊         | 1190/14650 [07:22<1:30:55,  2.47 examples/s]
Map:   8%|▊         | 1192/14650 [07:23<1:25:59,  2.61 examples/s]
Map:   8%|▊         | 1194/14650 [07:23<1:22:25,  2.72 examples/s]
Map:   8%|▊         | 1196/14650 [07:24<1:19:55,  2.81 examples/s]
Map:   8%|▊         | 1198/14650 [07:24<1:18:09,  2.87 examples/s]
Map:   8%|▊         | 1200/14650 [07:25<1:16:55,  2.91 examples/s]
Map:   8%|▊         | 1202/14650 [07:26<1:16:03,  2.95 examples/s]
Map:   8%|▊         | 1204/14650 [07:26<1:15:29,  2.97 examples/s]
Map:   8%|▊         | 1206/14650 [07:27<1:15:00,  2.99 examples/s]
Map:   8%|▊         | 1208/14650 [07:28<1:14:43,  3.00 examples/s]
Map:   8%|▊         | 1210/14650 [07:29<1:27:12,  2.57 examples/s]
Map:   8%|▊         | 1212/14650 [07:30<1:35:46,  2.34 examples/s]
Map:   8%|▊         | 1214/14650 [07:31<1:29:17,  2.51 examples/s]
Map:   8%|▊         | 1216/14650 [07:31<1:24:44,  2.64 examples/s]
Map:   8%|▊         | 1218/14650 [07:32<1:21:27,  2.75 examples/s]
Map:   8%|▊         | 1220/14650 [07:33<1:19:13,  2.83 examples/s]
Map:   8%|▊         | 1222/14650 [07:33<1:17:36,  2.88 examples/s]
Map:   8%|▊         | 1224/14650 [07:34<1:16:32,  2.92 examples/s]
Map:   8%|▊         | 1226/14650 [07:35<1:27:28,  2.56 examples/s]
Map:   8%|▊         | 1228/14650 [07:36<1:23:27,  2.68 examples/s]
Map:   8%|▊         | 1230/14650 [07:37<1:32:32,  2.42 examples/s]
Map:   8%|▊         | 1232/14650 [07:37<1:27:00,  2.57 examples/s]
Map:   8%|▊         | 1234/14650 [07:38<1:34:57,  2.35 examples/s]
Map:   8%|▊         | 1236/14650 [07:39<1:28:42,  2.52 examples/s]
Map:   8%|▊         | 1238/14650 [07:40<1:24:22,  2.65 examples/s]
Map:   8%|▊         | 1240/14650 [07:40<1:21:11,  2.75 examples/s]
Map:   8%|▊         | 1242/14650 [07:41<1:30:50,  2.46 examples/s]
Map:   8%|▊         | 1244/14650 [07:42<1:25:46,  2.60 examples/s]
Map:   9%|▊         | 1246/14650 [07:43<1:22:12,  2.72 examples/s]
Map:   9%|▊         | 1248/14650 [07:44<1:32:25,  2.42 examples/s]
Map:   9%|▊         | 1250/14650 [07:45<1:39:13,  2.25 examples/s]
Map:   9%|▊         | 1252/14650 [07:45<1:31:40,  2.44 examples/s]
Map:   9%|▊         | 1254/14650 [07:46<1:26:18,  2.59 examples/s]
Map:   9%|▊         | 1256/14650 [07:47<1:22:33,  2.70 examples/s]
Map:   9%|▊         | 1258/14650 [07:48<1:43:51,  2.15 examples/s]
Map:   9%|▊         | 1260/14650 [07:49<1:34:55,  2.35 examples/s]
Map:   9%|▊         | 1262/14650 [07:49<1:28:34,  2.52 examples/s]
Map:   9%|▊         | 1264/14650 [07:50<1:24:05,  2.65 examples/s]
Map:   9%|▊         | 1266/14650 [07:52<2:09:09,  1.73 examples/s]
Map:   9%|▊         | 1268/14650 [07:53<1:52:34,  1.98 examples/s]
Map:   9%|▊         | 1270/14650 [07:53<1:41:01,  2.21 examples/s]
Map:   9%|▊         | 1272/14650 [07:54<1:32:49,  2.40 examples/s]
Map:   9%|▊         | 1274/14650 [07:55<1:27:02,  2.56 examples/s]
Map:   9%|▊         | 1276/14650 [07:56<1:34:58,  2.35 examples/s]
Map:   9%|▊         | 1278/14650 [07:56<1:28:38,  2.51 examples/s]
Map:   9%|▊         | 1280/14650 [07:57<1:24:08,  2.65 examples/s]
Map:   9%|▉         | 1282/14650 [07:58<1:21:02,  2.75 examples/s]
Map:   9%|▉         | 1284/14650 [07:58<1:18:49,  2.83 examples/s]
Map:   9%|▉         | 1286/14650 [07:59<1:17:15,  2.88 examples/s]
